lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataDecompressor.madbdd7f3bfc6b741^91d6e8f3bfc6b741^-882"/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~~  ^~~~                                                                                                                                                                                                                   %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-398901235#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@95"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#209#6350#0#19"Format String Issue3(3@95"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@95"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@95"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#0#-19%DVTDocumentLocation4@95"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^3718"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIDataDecompressor.o36"95143B87-338A-4FBE-B183-DE18874D656D-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIDownloadCache.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901235.786521
e398901235.893601
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDownloadCache.m567ec9f3bfc6b741^c310e5f3bfc6b741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^3700"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIDownloadCache.o36"39FE274E-8B85-4C2A-B85E-D6A348C6B94F-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901227.999577
e398901228.079560
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIFormDataRequest.m350700ecbfc6b741^e46a14ecbfc6b741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3712"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIFormDataRequest.o36"913333E7-FFAE-44EE-B2CB-2FCD5BDC046D-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901227.999695
e398901228.580741
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIHTTPRequest.m113600ecbfc6b741^b7b694ecbfc6b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^3688"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIHTTPRequest.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIHTTPRequest.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIHTTPRequest.o36"43253263-0E20-4E78-AC02-97ADB5C1BA59-

CCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIInputStream.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398901228.081314
e398901228.139363
r1
xCompileC
xbuild/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIInputStream.o
x/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIInputStream.ma5f414ecbfc6b741^22c223ecbfc6b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3688"CompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peachpellen/Desktop/Gears/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf50ebad-6f60-424a-9be6-4551ddb0ecf8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-generated-files.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-own-target-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-all-target-headers.hmap -iquote /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Gears-project-headers.hmap -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources/i386 -I/Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/DerivedSources -F/Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch -MMD -MT dependencies -MF /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIInputStream.d --serialize-diagnostics /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIInputStream.dia -c /Users/peachpellen/Desktop/Gears/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/ASIInputStream.o36"D2A2AD59-873F-4B4A-B748-027F1C1A425B-
